╔═════════════════════════════════════════════════════════════╗
║ Inizio esecuzione progetto di Sistemi Operativi (2023/2024) ║
║                                di                           ║
║ GRILLO GIOVANNI , OLIVERO ALESSANDRO , SIVIERO FRANCESCO    ║
╠═════════════════════════════════════════════════════════════╝
║SIM_DURATION:             30
║ENERGY_DEMAND:            100
║ENERGY_EXPLODE_THRESHOLD: 5000000
║flagTerminazione:         0
║fork_atomi:               0
║MIN_N_ATOMICO:            5
║N_ATOMI_INIT:             100
║N_ATOM_MAX:               40
║N_MSG:                    200
║N_NUOVI_ATOMI:            350
║STEP_ALIMENTAZIONE:       700000000
║STEP_ATTIVATORE:          900000000

╔═════════════════════════════╗
║          GIORNO  1          ║
╠═════════════════════════════╝
║
║ Numero atomi 100║ Numero nuovi atomi 100

║ Energia prodotta 100
╔═════════════════════════════╗
║          GIORNO  6          ║
╠═════════════════════════════╝
║

Il numero casuale è 0║ Numero atomi 2551║ Numero nuovi atomi 632

║ Energia prodotta 73800
║ Energia prodotta nuova 14062

║ Numero scorie 349
║ Numero nuove scorie 68

║ Numero energia assorbita dall'inib 9733
║ Numero energia assorbita dall'inib nuova 1846
║ Numero scissioni negate dall'inib 0
║ Numero scissioni negate dall'inib 0
║ Prelevo energia per la centrale

Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
╔═════════════════════════════╗
║          GIORNO  7          ║
╠═════════════════════════════╝
║

Il numero casuale è 0║ Numero atomi 2835║ Numero nuovi atomi 284

║ Energia prodotta 86424
║ Energia prodotta nuova 12724

║ Numero scorie 415
║ Numero nuove scorie 66

║ Numero energia assorbita dall'inib 11411
║ Numero energia assorbita dall'inib nuova 1678
║ Numero scissioni negate dall'inib 0
║ Numero scissioni negate dall'inib 0
║ Prelevo energia per la centrale

Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
╔═════════════════════════════╗
║          GIORNO  8          ║
╠═════════════════════════════╝
║
║ Numero atomi 3126║ Numero nuovi atomi 291

║ Energia prodotta 100540
║ Energia prodotta nuova 14216

║ Numero scorie 474
║ Numero nuove scorie 59

║ Numero energia assorbita dall'inib 13270
║ Numero energia assorbita dall'inib nuova 1859
║ Numero scissioni negate dall'inib 0
║ Numero scissioni negate dall'inib 0
║ Prelevo energia per la centrale

Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
╔═════════════════════════════╗
║          GIORNO  9          ║
╠═════════════════════════════╝
║
║ Numero atomi 3759║ Numero nuovi atomi 633

║ Energia prodotta 111926
║ Energia prodotta nuova 11486

║ Numero scorie 541
║ Numero nuove scorie 67

║ Numero energia assorbita dall'inib 14782
║ Numero energia assorbita dall'inib nuova 1512
║ Numero scissioni negate dall'inib 0
║ Numero scissioni negate dall'inib 0
║ Prelevo energia per la centrale

Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
╔═════════════════════════════╗
║          GIORNO 10          ║
╠═════════════════════════════╝
║

Il numero casuale è 0║ Numero atomi 4057║ Numero nuovi atomi 298

║ Energia prodotta 124406
║ Energia prodotta nuova 12580

║ Numero scorie 593
║ Numero nuove scorie 52

║ Numero energia assorbita dall'inib 16430
║ Numero energia assorbita dall'inib nuova 1648
║ Numero scissioni negate dall'inib 0
║ Numero scissioni negate dall'inib 0
║ Prelevo energia per la centrale

Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
╔═════════════════════════════╗
║          GIORNO 11          ║
╠═════════════════════════════╝
║
║ Numero atomi 4706║ Numero nuovi atomi 649

║ Energia prodotta 134264
║ Energia prodotta nuova 9958

║ Numero scorie 644
║ Numero nuove scorie 51

║ Numero energia assorbita dall'inib 17743
║ Numero energia assorbita dall'inib nuova 1313
║ Numero scissioni negate dall'inib 0
║ Numero scissioni negate dall'inib 0
║ Prelevo energia per la centrale

Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
╔═════════════════════════════╗
║          GIORNO 12          ║
╠═════════════════════════════╝
║

Il numero casuale è 0║ Numero atomi 5015║ Numero nuovi atomi 309

║ Energia prodotta 145756
║ Energia prodotta nuova 11592

║ Numero scorie 685
║ Numero nuove scorie 41

║ Numero energia assorbita dall'inib 19251
║ Numero energia assorbita dall'inib nuova 1508
║ Numero scissioni negate dall'inib 0
║ Numero scissioni negate dall'inib 0
║ Prelevo energia per la centrale

Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
Il numero casuale è 0
